501,146,1.05272727272727
502,116,30.8618181818182
503,116,18.6454545454546
504,116,8.16181818181818
505,116,46.9772727272727
506,116,41.569696969697
507,116,67.6163636363637
508,116,2.11636363636364
509,116,44.1113636363636
510,116,5.63090909090909
511,116,2.48181818181818
501,136,2.35181818181818
502,136,30.62
503,136,21.5027272727273
504,136,9.95727272727273
505,136,76.4011363636363
506,136,44.9098484848485
507,136,71.6590909090909
508,136,3.39
509,136,44.7477272727273
510,136,9.13363636363636
511,136,4.27090909090909
501,145,1.17
502,145,30.6709090909091
503,145,9
504,145,7.27909090909091
505,145,55.2443181818182
506,145,40.5780303030303
507,145,77.2372727272727
508,145,1.83454545454545
509,145,48.7954545454546
510,145,6.10181818181818
511,145,2.29818181818182
501,113,1.06545454545455
502,113,26.295
503,113,13.3063636363636
504,113,6.52727272727273
505,113,44.8204545454546
506,113,37.8522727272727
507,113,63.5881818181818
508,113,2.05090909090909
509,113,42.6189393939394
510,113,5.49454545454546
511,113,2.05
501,120,1.26
502,120,28.4268181818182
503,120,18.8709090909091
504,120,6.93272727272727
505,120,45.8147727272727
506,120,39.3
507,120,66.1536363636364
508,120,3.24636363636364
509,120,43.2507575757576
510,120,7.94636363636363
511,120,3.47909090909091
501,144,2.30363636363636
502,144,31.1304545454545
503,144,15.89
504,144,10.6454545454545
505,144,61.7443181818182
506,144,47.2856060606061
507,144,71.6463636363636
508,144,3.49363636363636
509,144,50.4651515151515
510,144,7.59
511,144,3.73454545454546
501,103,1.85
502,103,29.6627272727273
503,103,18.9563636363636
504,103,5.94636363636364
505,103,52.0715909090909
506,103,38.3318181818182
507,103,72.8181818181818
508,103,1.95
509,103,44.3151515151515
510,103,5.39545454545454
511,103,2.20363636363636
501,112,2.30727272727273
502,112,31.5640909090909
503,112,13.9981818181818
504,112,7.82
505,112,55.2340909090909
506,112,47.3522727272727
507,112,72.3263636363637
508,112,2.32181818181818
509,112,51.4833333333334
510,112,5.85333333333333
511,112,2.45
501,117,2.73545454545455
502,117,31.2340909090909
503,117,19.3581818181818
504,117,10.32
505,117,64.0579545454546
506,117,48.3492424242424
507,117,73.3509090909091
508,117,3.95545454545454
509,117,54.3484848484848
510,117,8.57545454545454
511,117,4.15818181818182
501,129,1.26818181818182
502,129,29.5836363636364
503,129,17.4754545454545
504,129,9.92181818181818
505,129,58.3272727272727
506,129,42.0477272727272
507,129,74.7027272727273
508,129,2.33181818181818
509,129,44.5189393939394
510,129,8.05636363636364
511,129,3.16545454545455
501,138,1.36545454545455
502,138,30.7559090909091
503,138,15.92
504,138,7.86909090909091
505,138,53.6238636363636
506,138,40.8128787878788
507,138,67.5163636363636
508,138,2.33090909090909
509,138,43.4371212121212
510,138,6.22818181818182
511,138,2.04181818181818
501,102,3.18
502,102,30.0595454545454
503,102,18.9545454545455
504,102,10.5163636363636
505,102,51.5931818181818
506,102,49.0424242424242
507,102,65.8754545454546
508,102,3.69636363636364
509,102,49.1022727272727
510,102,10.2445454545455
511,102,4.14363636363636
501,104,1.83090909090909
502,104,30.17
503,104,14.8209090909091
504,104,10.4345454545455
505,104,73.3295454545454
506,104,42.5795454545454
507,104,72.3709090909091
508,104,2.50545454545455
509,104,45.5075757575758
510,104,7.57545454545455
511,104,3.04299065420561
501,110,2.55636363636364
502,110,30.3990909090909
503,110,15.8163636363636
504,110,9.71
505,110,60.1340909090909
506,110,48.6234848484849
507,110,71.7309090909091
508,110,3.86090909090909
509,110,50.9886363636364
510,110,7.95154639175258
511,110,4.18090909090909
501,111,2.13090909090909
502,111,30.595
503,111,16.33
504,111,10.4009090909091
505,111,82.1113636363636
506,111,45.7325757575758
507,111,70.5409090909091
508,111,2.86363636363636
509,111,46.3128787878788
510,111,8.20384615384616
511,111,3.10818181818182
501,115,2.17272727272727
502,115,30.8663636363636
503,115,20.8172727272727
504,115,9.97909090909091
505,115,55.6522727272727
506,115,45.1257575757576
507,115,66.3072727272728
508,115,3.36363636363636
509,115,47.0757575757576
510,115,8.82363636363636
511,115,3.72272727272727
501,127,1.89454545454545
502,127,26.8118181818182
503,127,19.1054545454545
504,127,6.20818181818181
505,127,51.0284090909091
506,127,38.939393939394
507,127,63.6863636363636
508,127,2.33272727272727
509,127,43.5840909090909
510,127,6.25727272727273
511,127,3.02452830188679
501,146,0.881818181818182
502,146,26.8204545454545
503,146,14.5
504,146,5.42181818181818
505,146,45.9727272727273
506,146,38.4583333333333
507,146,58.5981818181818
508,146,2.09545454545455
509,146,41.3393939393939
510,146,6.21545454545454
511,146,2.31636363636364
501,152,1.09
502,152,25.8636363636364
503,152,18.8445454545455
504,152,7.58272727272727
505,152,48.1022727272727
506,152,38.469696969697
507,152,62.0863636363636
508,152,2.15363636363636
509,152,41.6515151515152
510,152,6.39181818181818
511,152,2.93909090909091
501,105,2.75272727272727
502,105,30.1186363636364
503,105,21.1618181818182
504,105,9.96363636363637
505,105,53.2761363636364
506,105,46.8075757575758
507,105,62.16
508,105,3.95454545454545
509,105,44.5537878787879
510,105,9.98909090909091
511,105,4.55818181818182
501,107,1.21818181818182
502,107,30.8659090909091
503,107,16.2772727272727
504,107,7.60181818181818
505,107,59.2795454545455
506,107,42.8431818181818
507,107,80.9463636363637
508,107,1.91727272727273
509,107,48.7015151515152
510,107,6.31272727272727
511,107,2.46454545454545
501,109,2.03818181818182
502,109,30.3736363636363
503,109,17.0172727272727
504,109,8.96909090909091
505,109,74.0647727272727
506,109,46.1795454545455
507,109,68.29
508,109,3.06909090909091
509,109,43.8825757575758
510,109,7.41181818181818
511,109,2.79545454545455
501,114,1.83454545454545
502,114,29.4972727272727
503,114,14.36
504,114,8.86090909090909
505,114,54.1931818181818
506,114,44.4227272727273
507,114,70.6181818181818
508,114,2.55
509,114,43.6939393939394
510,114,7.34363636363636
511,114,2.56454545454545
501,118,2.41090909090909
502,118,30.1254545454545
503,118,24.3727272727273
504,118,9.52
505,118,51.3420454545455
506,118,43.8969696969697
507,118,63.3563636363636
508,118,3.99545454545455
509,118,44.3318181818182
510,118,10.12
511,118,4.50363636363636
501,121,1.78454545454545
502,121,31.0154545454545
503,121,14.2309090909091
504,121,9.77454545454546
505,121,82.8386363636363
506,121,45.9712121212121
507,121,75.2909090909091
508,121,2.48636363636364
509,121,45.8181818181818
510,121,7.16090909090909
511,121,2.43818181818182
501,123,2.34818181818182
502,123,31.68
503,123,20.8690909090909
504,123,10.3618181818182
505,123,61.1977272727273
506,123,47.2795454545454
507,123,74.06
508,123,3.75181818181818
509,123,48.5507575757576
510,123,9.19714285714286
511,123,3.69363636363636
501,126,2.73454545454546
502,126,31.0359090909091
503,126,20.64
504,126,9.84727272727273
505,126,55.8659090909091
506,126,45.1772727272727
507,126,65.3272727272727
508,126,3.12272727272727
509,126,43.7484848484849
510,126,8.81
511,126,4.19
501,128,1.52
502,128,30.535
503,128,17.6236363636364
504,128,9.06818181818182
505,128,61.1454545454545
506,128,45.7507575757576
507,128,74.2772727272727
508,128,2.96727272727273
509,128,49.0378787878788
510,128,7.74181818181818
511,128,3.39545454545455
501,133,1.6
502,133,30.8772727272727
503,133,15.6690909090909
504,133,10.9927272727273
505,133,60.4670454545454
506,133,47.6537878787879
507,133,72.18
508,133,3.21727272727273
509,133,49.0113636363637
510,133,7.22211538461539
511,133,3.10363636363636
501,137,2.92545454545455
502,137,30.8327272727273
503,137,20.5472727272727
504,137,11.23
505,137,62.8681818181818
506,137,50.4568181818182
507,137,68.2663636363636
508,137,4.17090909090909
509,137,50.5628787878788
510,137,9.54205607476636
511,137,4.70454545454545
501,147,1.87727272727273
502,147,30.8386363636364
503,147,17.8290909090909
504,147,9.5790909090909
505,147,62.2056818181818
506,147,46.3272727272727
507,147,74.08
508,147,2.92272727272727
509,147,45.0484848484849
510,147,7.29814814814815
511,147,2.88
501,119,2.56090909090909
502,119,30.3354545454545
503,119,20.4790909090909
504,119,10.8881818181818
505,119,49.6852272727273
506,119,48.8166666666667
507,119,64.1145454545455
508,119,4.15363636363637
509,119,45.2075757575758
510,119,9.94090909090909
511,119,4.12636363636364
501,124,0.995454545454546
502,124,30.7063636363636
503,124,17.9618181818182
504,124,8.39
505,124,62.7215909090909
506,124,43.5378787878788
507,124,76.2454545454545
508,124,1.96454545454545
509,124,42.2469696969697
510,124,6.54636363636363
511,124,2.74272727272727
501,143,2.48454545454545
502,143,29.1363636363636
503,143,18.51
504,143,9.51545454545454
505,143,67.8909090909091
506,143,42.4257575757575
507,143,57.3363636363636
508,143,3.84181818181818
509,143,40.9007575757576
510,143,9.26545454545455
511,143,4.20272727272727
501,151,0.937272727272728
502,151,31.2104545454546
503,151,18.5390909090909
504,151,7.83636363636363
505,151,56.2715909090909
506,151,41.1280303030303
507,151,70.6872727272727
508,151,2.43090909090909
509,151,40.45
510,151,6.16181818181818
511,151,2.22181818181818
501,106,2.13818181818182
502,106,31.1731818181818
503,106,12.9127272727273
504,106,11.0745454545455
505,106,76.6295454545454
506,106,46.3037878787879
507,106,79.4818181818182
508,106,3.44727272727273
509,106,54.6378787878788
510,106,7.90545454545455
511,106,3.4
501,131,1.84636363636364
502,131,30.54
503,131,15.0336363636364
504,131,10.0827272727273
505,131,62.0863636363636
506,131,48.2325757575757
507,131,72.5669724770642
508,131,3.25727272727273
509,131,50.2378787878788
510,131,8.35818181818182
511,131,3.30181818181818
501,132,1.96363636363636
502,132,30.5109090909091
503,132,17.1163636363636
504,132,10.3336363636364
505,132,58.6920454545455
506,132,44.1159090909091
507,132,68.5138297872341
508,132,2.67545454545454
509,132,49.6719696969697
510,132,6.90925925925926
511,132,3.29909090909091
501,148,1.88090909090909
502,148,31.0672727272727
503,148,16.1136363636364
504,148,9.75090909090909
505,148,61.2340909090909
506,148,46.1977272727272
507,148,78.4418181818182
508,148,2.97181818181818
509,148,53.7431818181818
510,148,8.05727272727273
511,148,3.25727272727273
501,108,1.35636363636364
502,108,30.7086363636364
503,108,14.61
504,108,9.03909090909091
505,108,60.2215909090909
506,108,45.6287878787879
507,108,74.5609090909091
508,108,2.77090909090909
509,108,45.4689393939394
510,108,6.49909090909091
511,108,2.74363636363636
501,125,2.83727272727273
502,125,27.4636363636364
503,125,19.9563636363636
504,125,10.5118181818182
505,125,51.9863636363636
506,125,48.0348484848485
507,125,57.8381818181818
508,125,3.15818181818182
509,125,46.6348484848485
510,125,9.32636363636363
511,125,3.61545454545455
501,135,1.00363636363636
502,135,28.1622727272727
503,135,18.1181818181818
504,135,7.66363636363636
505,135,50.7761363636364
506,135,40.5787878787879
507,135,61.5363636363637
508,135,2.32636363636364
509,135,41.1704545454546
510,135,5.86181818181819
511,135,2.75181818181818
501,139,2.11818181818182
502,139,30.7027272727273
503,139,20.3172727272727
504,139,8.96090909090909
505,139,58.3102272727273
506,139,45.8280303030303
507,139,72.2354545454545
508,139,3.65727272727273
509,139,44.9765151515152
510,139,8.04537037037037
511,139,3.26727272727273
501,140,1.00272727272727
502,140,30.2981818181818
503,140,15.4363636363636
504,140,8.59
505,140,58.7477272727273
506,140,45.8590909090909
507,140,69.6827272727273
508,140,2.75090909090909
509,140,42.9181818181818
510,140,7.67181818181818
511,140,3.16181818181818
501,142,1.53454545454545
502,142,27.5504545454545
503,142,17.78
504,142,7.36727272727273
505,142,48.9613636363636
506,142,38.8886363636363
507,142,61.6290909090909
508,142,3.14090909090909
509,142,38.9916666666667
510,142,7.19727272727273
511,142,3.55
501,122,1.66272727272727
502,122,31.2972727272727
503,122,15.6445454545455
504,122,9.47909090909091
505,122,60.2227272727273
506,122,46.589393939394
507,122,74.6181818181819
508,122,3.33
509,122,45.269696969697
510,122,7.71363636363637
511,122,3.55
501,130,0.748181818181818
502,130,28.6563636363636
503,130,13.2372727272727
504,130,6.70636363636364
505,130,52.1363636363636
506,130,37.45
507,130,63.0854545454545
508,130,2.16272727272727
509,130,44.8939393939394
510,130,5.20090909090909
511,130,2.07909090909091
501,149,2.13090909090909
502,149,31.93
503,149,13.4190909090909
504,149,6.97727272727273
505,149,53.6113636363636
506,149,40.9363636363636
507,149,68.63
508,149,1.89158878504673
509,149,37.0409090909091
510,149,5.78301886792453
511,149,2.15454545454545
501,150,2.09818181818182
502,150,30.1404545454545
503,150,25.6918181818182
504,150,9.69454545454546
505,150,43.4761363636364
506,150,45.3977272727273
507,150,60.8063636363637
508,150,4.44636363636364
509,150,41.7287878787879
510,150,9.57636363636363
511,150,4.45545454545454
501,134,2.72909090909091
502,134,30.4245454545455
503,134,17.49
504,134,10.4072727272727
505,134,62.0545454545455
506,134,48.3318181818182
507,134,73.1309090909091
508,134,3.47454545454545
509,134,47.8257575757576
510,134,8.95272727272727
511,134,3.65727272727273
501,141,2.35
502,141,30.9163636363636
503,141,19.3454545454545
504,141,10.5590909090909
505,141,59.925
506,141,49.285606060606
507,141,69.879090909091
508,141,3.12454545454545
509,141,49.4598484848485
510,141,8.56909090909091
511,141,6.915909091
